dater,time,number_people,is_weekend,is_holiday
2016-10-17,07:01:23,16,0,0
2016-10-17,07:03:30,19,0,0
2016-10-17,07:13:32,23,0,0
2016-10-17,07:23:33,16,0,0
2016-10-17,07:33:34,16,0,0
2016-10-17,07:43:36,11,0,0
2016-10-17,07:53:38,9,0,0
2016-10-17,08:03:39,6,0,0
2016-10-17,08:13:40,0,0,0
2016-10-17,08:23:42,0,0,0
2016-10-17,08:33:43,0,0,0
2016-10-17,08:43:44,0,0,0
2016-10-17,08:53:45,0,0,0
2016-10-17,09:03:46,0,0,0
2016-10-17,09:13:48,0,0,0
2016-10-17,09:23:49,0,0,0
2016-10-17,09:33:50,0,0,0
2016-10-17,09:43:51,0,0,0
2016-10-17,09:53:52,0,0,0
2016-10-17,10:03:53,0,0,0
2016-10-17,10:13:55,0,0,0
2016-10-17,10:23:56,0,0,0
2016-10-17,10:33:57,0,0,0
2016-10-17,10:43:58,0,0,0
2016-10-17,10:53:59,0,0,0
2016-10-17,11:04:00,0,0,0
2016-10-17,11:14:02,0,0,0
2016-10-17,11:24:04,0,0,0
2016-10-17,11:34:06,0,0,0
2016-10-17,11:44:08,0,0,0
2016-10-17,11:54:09,0,0,0
2016-10-17,12:04:11,0,0,0
2016-10-17,12:14:13,1,0,0
2016-10-17,12:24:14,1,0,0
2016-10-17,12:34:15,1,0,0
2016-10-17,12:44:16,3,0,0
2016-10-17,12:54:18,4,0,0
2016-10-17,13:04:20,9,0,0
2016-10-17,13:14:21,13,0,0
2016-10-17,13:24:22,15,0,0
2016-10-17,13:34:24,16,0,0
2016-10-17,13:44:26,20,0,0
2016-10-17,13:54:28,20,0,0
2016-10-17,14:04:30,22,0,0
2016-10-17,14:14:32,19,0,0
2016-10-17,14:24:34,17,0,0
2016-10-17,14:34:36,22,0,0
2016-10-17,14:44:39,30,0,0
2016-10-17,14:54:42,29,0,0
2016-10-17,15:04:45,28,0,0
2016-10-17,15:14:47,32,0,0
2016-10-17,15:24:50,31,0,0
2016-10-17,15:34:53,26,0,0
2016-10-17,15:44:59,22,0,0
2016-10-17,15:55:01,26,0,0
2016-10-17,16:05:04,26,0,0
2016-10-17,16:15:06,26,0,0
2016-10-17,16:25:11,26,0,0
2016-10-17,16:35:15,25,0,0
2016-10-17,16:45:17,27,0,0
2016-10-17,16:55:20,35,0,0
2016-10-17,17:05:24,28,0,0
2016-10-17,17:15:27,25,0,0
2016-10-17,17:25:30,27,0,0
2016-10-17,17:35:32,31,0,0
2016-10-17,17:45:34,30,0,0
2016-10-17,17:55:37,32,0,0
2016-10-17,18:05:39,32,0,0
2016-10-17,18:15:42,37,0,0
2016-10-17,18:25:44,34,0,0
2016-10-17,18:35:47,38,0,0
2016-10-17,18:45:49,33,0,0
2016-10-17,18:55:51,32,0,0
2016-10-17,19:05:53,44,0,0
2016-10-17,19:15:58,41,0,0
2016-10-17,19:26:04,39,0,0
2016-10-17,19:36:07,27,0,0
2016-10-17,19:46:09,25,0,0
2016-10-17,19:56:10,30,0,0
2016-10-17,20:06:13,30,0,0
2016-10-17,20:16:16,26,0,0
2016-10-17,20:26:19,29,0,0
2016-10-17,20:36:21,28,0,0
2016-10-17,20:46:23,29,0,0
2016-10-17,20:56:25,29,0,0
2016-10-17,21:06:29,31,0,0
2016-10-17,21:16:32,26,0,0
2016-10-17,21:26:35,29,0,0
2016-10-17,21:36:38,34,0,0
2016-10-17,21:46:40,34,0,0
2016-10-17,21:56:43,28,0,0
2016-10-17,22:06:45,46,0,0
2016-10-17,22:16:46,37,0,0
2016-10-17,22:26:48,35,0,0
2016-10-17,22:36:50,39,0,0
2016-10-17,22:46:51,32,0,0
2016-10-17,22:56:54,35,0,0
2016-10-17,23:06:58,37,0,0
2016-10-17,23:17:02,36,0,0
2016-10-17,23:27:07,33,0,0
2016-10-17,23:37:10,40,0,0
2016-10-17,23:47:13,40,0,0
2016-10-17,23:57:15,45,0,0
2016-09-22,00:05:05,48,0,0
2016-09-22,00:15:07,52,0,0
2016-09-22,00:25:10,52,0,0
2016-09-22,00:35:12,45,0,0
2016-09-22,00:45:14,45,0,0
2016-09-22,00:55:16,50,0,0
2016-09-22,01:05:17,49,0,0
2016-09-22,01:15:20,37,0,0
2016-09-22,01:25:22,41,0,0
2016-09-22,01:35:23,43,0,0
2016-09-22,01:45:24,34,0,0
2016-09-22,01:55:26,37,0,0
2016-09-22,02:05:28,41,0,0
2016-09-22,02:15:29,43,0,0
2016-09-22,02:25:30,45,0,0
2016-09-22,02:35:32,57,0,0
2016-09-22,02:45:36,52,0,0
2016-09-22,02:55:38,47,0,0
2016-09-22,03:05:41,43,0,0
2016-09-22,03:15:43,44,0,0
2016-09-22,03:25:46,45,0,0
2016-09-22,03:35:48,57,0,0
2016-09-22,03:45:50,46,0,0
2016-09-22,03:55:52,52,0,0
2016-09-22,04:05:54,64,0,0
2016-09-22,04:15:55,50,0,0
2016-09-22,04:25:58,43,0,0
2016-09-22,04:36:00,45,0,0
2016-09-22,04:46:02,45,0,0
2016-09-22,04:56:04,52,0,0
2016-09-22,05:06:06,51,0,0
2016-09-22,05:16:08,43,0,0
2016-09-22,05:26:09,62,0,0
2016-09-22,05:36:11,50,0,0
2016-09-22,05:46:13,47,0,0
2016-09-22,05:56:14,34,0,0
2016-09-22,06:06:16,44,0,0
2016-09-22,06:16:18,41,0,0
2016-09-22,06:26:20,38,0,0
2016-09-22,06:36:22,45,0,0
2016-09-22,06:46:24,39,0,0
2016-09-22,06:56:26,35,0,0
2016-09-22,07:02:22,35,0,0
2016-09-22,07:06:28,37,0,0
2016-09-22,07:16:29,37,0,0
2016-09-22,07:26:31,22,0,0
2016-09-22,07:36:32,22,0,0
2016-09-22,07:46:33,14,0,0
2016-09-22,07:56:34,10,0,0
2016-09-22,08:06:35,11,0,0
